id,product,gender,age,rate
766,ILP01,2,65,0.012232
767,ILP01,2,66,0.013368
768,ILP01,2,67,0.014504
769,ILP01,2,68,0.015672
770,ILP01,2,69,0.016984
771,ILP01,2,70,0.018528
772,ILP01,2,71,0.020424
773,ILP01,2,72,0.022776
774,ILP01,2,73,0.025592
775,ILP01,2,74,0.02884
776,ILP01,2,75,0.032448
777,ILP01,2,76,0.03636
778,ILP01,2,77,0.0405440000000001
779,ILP01,2,78,0.045056
780,ILP01,2,79,0.050056
781,ILP01,2,80,0.0557359999999999
782,ILP01,2,81,0.062264
783,ILP01,2,82,0.0698
784,ILP01,2,83,0.0783200000000001
785,ILP01,2,84,0.0876960000000001
786,ILP01,2,85,0.0978319999999999
787,ILP01,2,86,0.108656
788,ILP01,2,87,0.120144
789,ILP01,2,88,0.132304
790,ILP01,2,89,0.145232
791,ILP01,2,90,0.15908
792,ILP01,2,91,0.174144
793,ILP01,2,92,0.190952
794,ILP01,2,93,0.210728
795,ILP01,2,94,0.236184
796,ILP01,2,95,0.272816
797,ILP01,2,96,0.331104
798,ILP01,2,97,0.429792
799,ILP01,2,98,0.595168
800,ILP01,2,99,0.8
